data,realized_total,lgbm_total,catboost_total,reconciled_total
2024-01-14,32191.0,29541.616590017322,25391.80781807285,27466.712204045085
2024-01-15,38511.0,36107.40618932595,34372.630487707276,35240.01833851662
2024-01-16,39826.0,38352.4936935694,37215.2747810942,37783.884237331804
2024-01-17,38489.0,39075.638846865186,38492.59953266533,38784.11918976526
2024-01-18,39571.0,40896.98590574256,40384.417862081165,40640.70188391186
2024-01-19,43908.0,44086.338238754775,43446.441499989756,43766.389869372266
2024-01-20,62998.0,62827.23727720404,61879.67981895409,62353.45854807906
2024-01-21,30475.0,31661.75294278432,32742.924816299146,32202.338879541734
2024-01-22,34153.0,34282.41260678516,34493.641129594485,34388.02686818982
2024-01-23,33442.0,34306.38951475349,35236.96717028587,34771.67834251968
2024-01-24,35357.0,35772.826527898396,36265.389351778314,36019.10793983835
2024-01-25,38238.0,37780.98488122243,38151.85563023016,37966.4202557263
2024-01-26,41755.0,42735.260636996056,43502.61407546887,43118.93735623246
2024-01-27,60817.0,62005.593836448956,63943.33264793218,62974.46324219057
2024-01-28,27862.0,28864.245256750735,29735.43370588275,29299.839481316743
2024-01-29,29787.0,30111.468134844497,29584.36135056703,29847.91474270576
2024-01-30,31447.0,30855.95875979793,30885.4550193543,30870.706889576115
2024-01-31,33449.0,33000.857966866286,32922.59931180644,32961.72863933636
2024-02-01,36788.0,36050.947161838434,35959.9423246525,36005.44474324547
2024-02-02,41618.0,41092.84183701651,41594.768910410254,41343.80537371338
2024-02-03,69039.0,64861.8194919369,65267.418835021606,65064.61916347925
2024-02-04,33892.0,32799.33458016301,33267.523050185664,33033.42881517434
2024-02-05,34833.0,32711.582298302797,32309.50973983881,32510.546019070804
2024-02-06,38510.0,34013.90399138839,34559.84303555931,34286.873513473845
2024-02-07,44751.0,40794.03526478628,40047.580919050735,40420.80809191851
2024-02-08,51903.0,47320.48444729741,46103.456241696986,46711.9703444972
2024-02-09,54769.0,53060.63093174391,51710.84823688689,52385.7395843154
2024-02-10,65757.0,75087.06130148542,75187.06741717263,75137.06435932903
2024-02-11,26768.0,31738.8215802667,32148.348894282743,31943.58523727472
2024-02-12,40329.0,36459.71959793554,35713.224279079914,36086.471938507726
2024-02-13,21735.0,29690.343689402296,31182.830410555143,30436.58704997872
2024-02-14,33755.0,33944.86743223387,34373.90740382675,34159.38741803031
2024-02-15,32859.0,36867.765497026245,37755.27743698154,37311.52146700389
2024-02-16,39933.0,40692.83067834906,41977.99162960615,41335.411153977606
2024-02-17,67928.0,64474.64011141147,65395.9270024527,64935.28355693209
2024-02-18,33491.0,32484.708239124342,33122.83134267295,32803.769790898645
2024-02-19,27243.0,29167.882723739778,29959.97245395834,29563.92758884906
2024-02-20,27963.0,28223.47821207097,28627.848472657173,28425.663342364074
2024-02-21,28634.0,30628.905820850934,30509.65356877838,30569.279694814657
2024-02-22,31066.0,32271.215416444997,32368.01928024945,32319.617348347223
2024-02-23,37197.0,37241.912908293525,38028.858299404266,37635.385603848896
2024-02-24,66145.0,63373.41524403714,63955.613308282766,63664.51427615995
2024-02-25,33003.0,31832.302427442908,32450.97893524992,32141.640681346416
2024-02-26,26085.0,28220.48743493491,28338.811615961637,28279.649525448272
2024-02-27,27264.0,26991.723364578746,27491.87366293711,27241.798513757927
2024-02-28,30854.0,30704.884987012367,30496.070066772307,30600.477526892337
2024-02-29,35910.0,34845.04050125571,34546.926759304326,34695.98363028002
2024-03-01,45709.0,41173.974679344064,41239.12851748436,41206.55159841421
2024-03-02,83774.0,78193.9703491932,77962.01469685447,78077.99252302383
2024-03-03,41295.0,38355.98465632418,38360.619811300574,38358.30223381238
2024-03-04,31009.0,32041.413139108987,32191.32020177622,32116.366670442603
2024-03-05,31956.0,31593.55893013251,31559.185806959897,31576.372368546203
2024-03-06,36472.0,35975.35937230424,35063.581405677214,35519.470388990725
2024-03-07,40649.0,40745.30067240627,39828.10922540577,40286.70494890602
2024-03-08,49582.0,47119.97064479813,46700.8413228077,46910.40598380291
2024-03-09,90745.0,87386.24628846941,86211.34063825475,86798.79346336209
2024-03-10,45232.0,43052.0291451649,43381.86785277361,43216.94849896926
2024-03-11,31116.0,33490.120330018646,33963.29166143581,33726.70599572723
2024-03-12,32484.0,32784.38403981292,33043.24041436382,32913.81222708837
2024-03-13,33522.0,35942.49655263191,35421.121968447966,35681.809260539936
2024-03-14,37175.0,38956.82524025318,38556.032527764495,38756.428884008834
2024-03-15,49636.0,47114.99834190905,47035.571269324064,47075.28480561656
2024-03-16,84803.0,87147.97774703562,87410.36513438752,87279.17144071157
2024-03-17,40935.0,40864.04033795679,40713.00716712333,40788.52375254006
2024-03-18,31372.0,32200.52963342406,32836.73457468944,32518.632104056753
2024-03-19,31765.0,32504.087221220176,33024.200627601276,32764.143924410728
2024-03-20,34375.0,34933.45433746926,34508.835575599725,34721.144956534496
2024-03-21,34091.0,37448.96872756132,37284.883387789334,37366.92605767533
2024-03-22,37856.0,41633.255935220826,41906.50066790688,41769.878301563855
2024-03-23,69979.0,76369.87258504139,78025.7414712866,77197.807028164
2024-03-24,35881.0,35241.58974660658,35632.92751031137,35437.25862845898
2024-03-25,26935.0,28009.724929218068,28904.65253427067,28457.18873174437
2024-03-26,28909.0,28516.799687588362,29237.68209546658,28877.240891527472
2024-03-27,34205.0,33379.9620188647,33152.30371743775,33266.132868151224
2024-03-28,45929.0,40049.92740962799,39637.162277392075,39843.54484351003
2024-03-29,29050.0,38853.2443953021,38775.42870097893,38814.33654814052
2024-03-30,79574.0,71983.68398557043,72708.43328409738,72346.0586348339
2024-03-31,20445.0,28632.885189006585,28890.324331526586,28761.604760266586
2024-04-01,27921.0,26956.67352467442,26796.07081087675,26876.372167775586
2024-04-02,29804.0,29149.6132723842,29602.03995919375,29375.826615788974
2024-04-03,31761.0,32011.029620809197,32113.7260734217,32062.377847115447
2024-04-04,35023.0,35893.162629149505,36262.850263087545,36078.006446118525
2024-04-05,52089.0,49304.245756510354,46095.37264563235,47699.80920107135
2024-04-06,93023.0,91859.84839172181,89924.68371399201,90892.26605285691
2024-04-07,43600.0,44018.32348781975,43327.34149465066,43672.8324912352
2024-04-08,31974.0,33150.41203362773,33404.987936973965,33277.699985300846
2024-04-09,0.0,33150.41203362773,33404.987936973965,33277.699985300846
2024-04-10,0.0,33047.40312314562,33371.96622040162,33209.68467177362
2024-04-11,0.0,35979.66486311875,35330.76067040166,35655.2127667602
2024-04-12,0.0,37773.66948190343,36606.40756539475,37190.03852364909
2024-04-13,0.0,47428.67950379208,42356.89847301107,44892.788988401575
2024-04-14,0.0,70305.30368777688,66812.74509523189,68559.02439150438
2024-04-15,0.0,34752.77983800679,32942.545110770945,33847.66247438887
